Verts 2209
-3.448725 79.549538 -36.885292 
-6.897450 79.549538 -36.647520 
-9.607125 84.213113 -33.808845 
-8.868075 88.876688 -31.207890 
-2.709675 93.540375 -28.980578 
-5.419350 93.540375 -28.793782 
-7.285800 97.005713 -25.639582 
-6.442575 100.471050 -22.672230 
-1.866450 103.936500 -19.962180 
-3.732900 103.936500 -19.833502 
-4.684425 106.070400 -16.485052 
-3.769425 108.204413 -13.265227 
-0.951525 110.338313 -10.176653 
-1.903050 110.338313 -10.111028 
-3.769425 110.338313 -9.851152 
-4.684425 110.338313 -9.656850 
-7.394025 103.936500 -19.323728 
-9.188775 103.936500 -18.942630 
-7.394025 108.204413 -12.495578 
-9.188775 106.070400 -15.528555 
-10.734525 93.540375 -28.053690 
-13.340025 93.540375 -27.500445 
-12.637500 100.471050 -21.356738 
-14.291550 97.005713 -24.151942 
-13.662450 79.549538 -35.705618 
-16.978650 79.549538 -35.001435 
-17.395350 88.876688 -29.397218 
-18.845100 84.213113 -31.847235 
-16.065300 62.501625 -41.985352 
-19.964775 62.501625 -41.157322 
-21.484650 73.866938 -36.307950 
-22.674450 68.184225 -38.318595 
-17.850825 43.051837 -46.651605 
-22.183650 43.051837 -45.731542 
-24.748275 56.018363 -41.823390 
-25.632375 49.535100 -43.317435 
-18.950325 21.947625 -49.525088 
-23.550075 21.947625 -48.548378 
-27.060900 36.017100 -45.731542 
-27.605325 28.982362 -46.651605 
-19.321575 0.000000 -50.495340 
-24.011400 0.000000 -49.499468 
-28.333575 14.631750 -47.882310 
-28.517400 7.315875 -48.192953 
-18.950325 -21.947625 -49.525088 
-23.550075 -21.947625 -48.548378 
-28.517400 -7.315875 -48.192953 
-28.333575 -14.631750 -47.882310 
-17.850825 -43.051837 -46.651605 
-22.183650 -43.051837 -45.731542 
-27.605325 -28.982362 -46.651605 
-27.060900 -36.017100 -45.731542 
-16.065300 -62.501625 -41.985352 
-19.964775 -62.501625 -41.157322 
-25.632375 -49.535100 -43.317435 
-24.748275 -56.018363 -41.823390 
-13.662450 -79.549538 -35.705618 
-16.978650 -79.549538 -35.001435 
-22.674450 -68.184225 -38.318595 
-21.484650 -73.866938 -36.307950 
-10.734525 -93.540375 -28.053690 
-13.340025 -93.540375 -27.500445 
-18.845100 -84.213113 -31.847235 
-17.395350 -88.876688 -29.397218 
-7.394025 -103.936500 -19.323728 
-9.188775 -103.936500 -18.942630 
-14.291550 -97.005713 -24.151942 
-12.637500 -100.471050 -21.356738 
-3.769425 -110.338313 -9.851152 
-4.684425 -110.338313 -9.656850 
-9.188775 -106.070400 -15.528555 
-7.394025 -108.204413 -12.495578 
-6.442575 -110.338313 -9.147075 
-7.285725 -110.338313 -8.831603 
-10.734525 -108.204413 -11.245710 
-13.340025 -106.070400 -13.975343 
-12.637500 -103.936500 -17.942663 
-14.291550 -103.936500 -17.323793 
-18.346800 -100.471050 -19.220565 
-20.748075 -97.005713 -21.736207 
-18.346800 -93.540375 -26.048715 
-20.748075 -93.540375 -25.150282 
-25.254075 -88.876688 -26.456798 
-27.358800 -84.213113 -28.661745 
-23.351100 -79.549538 -33.153750 
-26.407275 -79.549538 -32.010247 
-31.190850 -73.866938 -32.676263 
-32.918175 -68.184225 -34.485833 
-27.457950 -62.501625 -38.984662 
-31.051725 -62.501625 -37.640032 
-35.928975 -56.018363 -37.640032 
-37.212450 -49.535100 -38.984662 
-30.509625 -43.051837 -43.317435 
-34.502850 -43.051837 -41.823390 
-39.286350 -36.017100 -41.157322 
-40.076700 -28.982362 -41.985352 
-32.388900 -21.947625 -45.985538 
-36.627975 -21.947625 -44.399460 
-41.133975 -14.631750 -43.092945 
-41.400825 -7.315875 -43.372507 
-33.023400 0.000000 -46.886438 
-37.345575 0.000000 -45.269280 
-41.400900 7.315875 -43.372507 
-41.133975 14.631750 -43.092945 
-32.388900 21.947625 -45.985538 
-36.627975 21.947625 -44.399460 
-40.076775 28.982362 -41.985352 
-39.286350 36.017100 -41.157322 
-30.509625 43.051837 -43.317435 
-34.502850 43.051837 -41.823390 
-37.212450 49.535100 -38.984662 
-35.928975 56.018363 -37.640032 
-27.457950 62.501625 -38.984662 
-31.051725 62.501625 -37.640032 
-32.918175 68.184225 -34.485833 
-31.190850 73.866938 -32.676263 
-23.351100 79.549538 -33.153750 
-26.407275 79.549538 -32.010247 
-27.358800 84.213113 -28.661745 
-25.254075 88.876688 -26.456798 
-18.346800 93.540375 -26.048715 
-20.748075 93.540375 -25.150282 
-20.748075 97.005713 -21.736207 
-18.346800 100.471050 -19.220565 
-12.637500 103.936500 -17.942663 
-14.291550 103.936500 -17.323793 
-13.340025 106.070400 -13.975343 
-10.734525 108.204413 -11.245710 
-6.442575 110.338313 -9.147075 
-7.285800 110.338313 -8.831603 
-8.868075 110.338313 -8.091510 
-9.607125 110.338313 -7.666943 
-17.395350 103.936500 -15.872115 
-18.845100 103.936500 -15.039255 
-13.662450 108.204413 -9.563715 
-16.978650 106.070400 -11.885055 
-25.254075 93.540375 -23.042723 
-27.358800 93.540375 -21.833595 
-23.351100 100.471050 -16.345770 
-26.407275 97.005713 -18.485093 
-32.142375 79.549538 -29.327813 
-34.821150 79.549538 -27.788880 
-32.142375 88.876688 -22.499662 
-34.821150 84.213113 -24.374805 
-37.795425 62.501625 -34.485833 
-40.945350 62.501625 -32.676263 
-39.698400 73.866938 -27.788880 
-41.896875 68.184225 -29.327813 
-41.996025 43.051837 -38.318595 
-45.496050 43.051837 -36.307950 
-45.728925 56.018363 -32.010195 
-47.362500 49.535100 -33.153750 
-44.582700 21.947625 -40.678838 
-48.298350 21.947625 -38.544292 
-50.002050 36.017100 -35.001435 
-51.008025 28.982362 -35.705565 
-45.456150 0.000000 -41.475788 
-49.244550 0.000000 -39.299400 
-52.353600 14.631750 -36.647520 
-52.693275 7.315875 -36.885292 
-44.582700 -21.947625 -40.678838 
-48.298350 -21.947625 -38.544292 
-52.693275 -7.315875 -36.885292 
-52.353600 -14.631750 -36.647520 
-41.996025 -43.051837 -38.318595 
-45.496050 -43.051837 -36.307950 
-51.008025 -28.982362 -35.705565 
-50.002050 -36.017100 -35.001435 
-37.795425 -62.501625 -34.485833 
-40.945350 -62.501625 -32.676263 
-47.362500 -49.535100 -33.153750 
-45.728925 -56.018363 -32.010195 
-32.142375 -79.549538 -29.327813 
-34.821150 -79.549538 -27.788880 
-41.896875 -68.184225 -29.327813 
-39.698400 -73.866938 -27.788880 
-25.254075 -93.540375 -23.042723 
-27.358800 -93.540375 -21.833595 
-34.821150 -84.213113 -24.374805 
-32.142375 -88.876688 -22.499662 
-17.395275 -103.936500 -15.872063 
-18.845100 -103.936500 -15.039255 
-26.407275 -97.005713 -18.485093 
-23.351100 -100.471050 -16.345717 
-8.868075 -110.338313 -8.091510 
-9.607125 -110.338313 -7.666943 
-16.978650 -106.070400 -11.885055 
-13.662450 -108.204413 -9.563715 
-10.952775 -110.338313 -6.724987 
-11.559300 -110.338313 -6.207653 
-16.065300 -108.204413 -7.514168 
-19.964775 -106.070400 -9.338017 
-21.484650 -103.936500 -13.191518 
-22.674375 -103.936500 -12.176693 
-27.457950 -100.471050 -12.842760 
-31.051725 -97.005713 -14.523653 
-31.190850 -93.540375 -19.151160 
-32.918175 -93.540375 -17.677853 
-37.795425 -88.876688 -17.677853 
-40.945350 -84.213113 -19.151160 
-39.698400 -79.549538 -24.374805 
-41.896875 -79.549538 -22.499662 
-46.680375 -73.866938 -21.833595 
-49.265475 -68.184225 -23.042723 
-46.680375 -62.501625 -28.661745 
-49.265475 -62.501625 -26.456798 
-53.771475 -56.018363 -25.150282 
-55.692375 -49.535100 -26.048715 
-51.868500 -43.051837 -31.847235 
-54.740850 -43.051837 -29.397165 
-58.796175 -36.017100 -27.500445 
-59.979075 -28.982362 -28.053690 
-55.063275 -21.947625 -33.808845 
-58.112625 -21.947625 -31.207890 
-61.561350 -14.631750 -28.793782 
-61.960800 -7.315875 -28.980578 
-56.142000 0.000000 -34.471185 
-59.251125 0.000000 -31.819305 
-61.960800 7.315875 -28.980578 
-61.561350 14.631750 -28.793782 
-55.063275 21.947625 -33.808845 
-58.112625 21.947625 -31.207890 
-59.979075 28.982362 -28.053690 
-58.796175 36.017100 -27.500445 
-51.868500 43.051837 -31.847235 
-54.740850 43.051837 -29.397165 
-55.692375 49.535100 -26.048715 
-53.771475 56.018363 -25.150282 
-46.680375 62.501625 -28.661745 
-49.265475 62.501625 -26.456798 
-49.265475 68.184225 -23.042723 
-46.680375 73.866938 -21.833595 
-39.698400 79.549538 -24.374805 
-41.896875 79.549538 -22.499662 
-40.945350 84.213113 -19.151160 
-37.795425 88.876688 -17.677853 
-31.190850 93.540375 -19.151160 
-32.918175 93.540375 -17.677853 
-31.051725 97.005713 -14.523653 
-27.457950 100.471050 -12.842760 
-21.484650 103.936500 -13.191570 
-22.674450 103.936500 -12.176693 
-19.964775 106.070400 -9.338017 
-16.065300 108.204413 -7.514168 
-10.952775 110.338313 -6.724987 
-11.559300 110.338313 -6.207653 
-12.616575 110.338313 -5.100007 
-13.067250 110.338313 -4.509803 
-24.748275 103.936500 -10.004085 
-25.632375 103.936500 -8.846250 
-17.850825 108.204413 -5.175818 
-22.183650 106.070400 -6.432143 
-35.928975 93.540375 -14.523653 
-37.212450 93.540375 -12.842760 
-30.509625 100.471050 -8.846250 
-34.502775 97.005713 -10.004085 
-45.728925 79.549538 -18.485093 
-47.362500 79.549538 -16.345770 
-41.996025 88.876688 -12.176693 
-45.496050 84.213113 -13.191570 
-53.771475 62.501625 -21.736207 
-55.692375 62.501625 -19.220565 
-51.868500 73.866938 -15.039255 
-54.740850 68.184225 -15.872063 
-59.747700 43.051837 -24.151942 
-61.882050 43.051837 -21.356738 
-59.747700 56.018363 -17.323793 
-61.882050 49.535100 -17.942663 
-63.427800 21.947625 -25.639582 
-65.693625 21.947625 -22.672178 
-65.330775 36.017100 -18.942630 
-66.645150 28.982362 -19.323728 
-64.670400 0.000000 -26.141903 
-66.980700 0.000000 -23.116380 
-68.403300 14.631750 -19.833502 
-68.847075 7.315875 -19.962180 
-63.427800 -21.947625 -25.639582 
-65.693625 -21.947625 -22.672178 
-68.847075 -7.315875 -19.962180 
-68.403300 -14.631750 -19.833502 
-59.747700 -43.051837 -24.151942 
-61.882050 -43.051837 -21.356738 
-66.645150 -28.982362 -19.323728 
-65.330775 -36.017100 -18.942630 
-53.771475 -62.501625 -21.736207 
-55.692375 -62.501625 -19.220565 
-61.882050 -49.535100 -17.942663 
-59.747700 -56.018363 -17.323793 
-45.728925 -79.549538 -18.485093 
-47.362500 -79.549538 -16.345770 
-54.740850 -68.184225 -15.872063 
-51.868500 -73.866938 -15.039255 
-35.928975 -93.540375 -14.523653 
-37.212450 -93.540375 -12.842760 
-45.496050 -84.213113 -13.191570 
-41.996025 -88.876688 -12.176693 
-24.748275 -103.936500 -10.004085 
-25.632375 -103.936500 -8.846250 
-34.502775 -97.005713 -10.004085 
-30.509625 -100.471050 -8.846250 
-12.616575 -110.338313 -5.100007 
-13.067250 -110.338313 -4.509750 
-22.183650 -106.070400 -6.432143 
-17.850825 -108.204413 -5.175818 
-13.795500 -110.338313 -3.279045 
-14.073075 -110.338313 -2.638597 
-18.950325 -108.204413 -2.638597 
-23.550000 -106.070400 -3.279045 
-27.060900 -103.936500 -6.432143 
-27.605325 -103.936500 -5.175818 
-32.388825 -100.471050 -4.509750 
-36.627975 -97.005713 -5.100007 
-39.286350 -93.540375 -9.338017 
-40.076700 -93.540375 -7.514168 
-44.582700 -88.876688 -6.207653 
-48.298350 -84.213113 -6.724987 
-50.002050 -79.549538 -11.885055 
-51.008025 -79.549538 -9.563715 
-55.063275 -73.866938 -7.666943 
-58.112625 -68.184225 -8.091510 
-58.796175 -62.501625 -13.975343 
-59.979075 -62.501625 -11.245710 
-63.427800 -56.018363 -8.831603 
-65.693625 -49.535100 -9.147075 
-65.330775 -43.051837 -15.528555 
-66.645150 -43.051837 -12.495578 
-69.354825 -36.017100 -9.656850 
-70.750125 -28.982362 -9.851152 
-69.354825 -21.947625 -16.485000 
-70.750125 -21.947625 -13.265227 
-72.616575 -14.631750 -10.111028 
-73.087725 -7.315875 -10.176600 
-70.713525 0.000000 -16.807980 
-72.136200 0.000000 -13.525102 
-73.087725 7.315875 -10.176600 
-72.616575 14.631750 -10.111028 
-69.354825 21.947625 -16.485000 
-70.750125 21.947625 -13.265227 
-70.750125 28.982362 -9.851152 
-69.354825 36.017100 -9.656850 
-65.330775 43.051837 -15.528555 
-66.645150 43.051837 -12.495578 
-65.693625 49.535100 -9.147075 
-63.427800 56.018363 -8.831603 
-58.796175 62.501625 -13.975343 
-59.979075 62.501625 -11.245710 
-58.112625 68.184225 -8.091510 
-55.063275 73.866938 -7.666943 
-50.002050 79.549538 -11.885055 
-51.008025 79.549538 -9.563715 
-48.298350 84.213113 -6.724987 
-44.582700 88.876688 -6.207653 
-39.286350 93.540375 -9.338017 
-40.076700 93.540375 -7.514168 
-36.627975 97.005713 -5.100007 
-32.388900 100.471050 -4.509803 
-27.060900 103.936500 -6.432143 
-27.605325 103.936500 -5.175818 
-23.550000 106.070400 -3.279098 
-18.950325 108.204413 -2.638597 
-13.795500 110.338313 -3.279098 
-14.073075 110.338313 -2.638597 
-9.567075 111.058875 -1.332083 
-4.783575 111.779438 -0.666068 
-14.444325 110.338313 -1.332083 
-14.538075 110.338313 -0.666068 
-28.333575 103.936500 -2.613030 
-28.517400 103.936500 -1.306515 
-19.321575 108.204413 0.000000 
-24.011400 106.070400 0.000000 
-41.133975 93.540375 -3.793493 
-41.400825 93.540375 -1.896773 
-33.023400 100.471050 0.000000 
-37.345575 97.005713 0.000000 
-52.353600 79.549538 -4.828215 
-52.693275 79.549538 -2.414108 
-45.456150 88.876688 0.000000 
-49.244550 84.213113 0.000000 
-61.561350 62.501625 -5.677403 
-61.960725 62.501625 -2.838675 
-56.142000 73.866938 0.000000 
-59.251125 68.184225 0.000000 
-68.403300 43.051837 -6.308400 
-68.847075 43.051837 -3.154200 
-64.670400 56.018363 0.000000 
-66.980625 49.535100 0.000000 
-72.616575 21.947625 -6.696953 
-73.087725 21.947625 -3.348450 
-70.713525 36.017100 0.000000 
-72.136200 28.982362 0.000000 
-74.039175 0.000000 -6.828150 
-74.519550 0.000000 -3.414075 
-74.039175 14.631750 0.000000 
-74.519550 7.315875 0.000000 
-72.616575 -21.947625 -6.696953 
-73.087650 -21.947625 -3.348450 
-74.519550 -7.315875 0.000000 
-74.039175 -14.631750 0.000000 
-68.403300 -43.051837 -6.308400 
-68.847075 -43.051837 -3.154200 
-72.136200 -28.982362 0.000000 
-70.713525 -36.017100 0.000000 
-61.561350 -62.501625 -5.677403 
-61.960725 -62.501625 -2.838675 
-66.980625 -49.535100 0.000000 
-64.670400 -56.018363 0.000000 
-52.353600 -79.549538 -4.828215 
-52.693275 -79.549538 -2.414108 
-59.251125 -68.184225 0.000000 
-56.142000 -73.866938 0.000000 
-41.133975 -93.540375 -3.793493 
-41.400825 -93.540375 -1.896773 
-49.244550 -84.213113 0.000000 
-45.456150 -88.876688 0.000000 
-28.333575 -103.936500 -2.613030 
-28.517400 -103.936500 -1.306515 
-37.345575 -97.005713 0.000000 
-33.023400 -100.471050 0.000000 
-14.444325 -110.338313 -1.332083 
-14.538000 -110.338313 -0.666068 
-24.011400 -106.070400 0.000000 
-19.321575 -108.204413 0.000000 
-4.877250 -111.779438 0.000000 
-9.754500 -111.058875 0.000000 
-4.877250 111.779438 0.000000 
-9.754500 111.058875 0.000000 
-4.783500 -111.779438 -0.666068 
-9.567075 -111.058875 -1.332135 
-4.506000 -111.779438 -1.306515 
-9.012000 -111.058875 -2.613030 
-9.012000 111.058875 -2.613030 
-4.506000 111.779438 -1.306515 
-8.110575 111.058875 -3.793545 
-4.055325 111.779438 -1.896773 
-4.055250 -111.779438 -1.896773 
-8.110575 -111.058875 -3.793545 
-3.448725 -111.779438 -2.414108 
-6.897450 -111.058875 -4.828215 
-6.897450 111.058875 -4.828215 
-3.448725 111.779438 -2.414108 
-5.419350 111.058875 -5.677403 
-2.709675 111.779438 -2.838728 
-2.709675 -111.779438 -2.838728 
-5.419275 -111.058875 -5.677403 
-1.866450 -111.779438 -3.154200 
-3.732900 -111.058875 -6.308400 
-3.732900 111.058875 -6.308400 
-1.866450 111.779438 -3.154200 
-1.902975 111.058875 -6.696953 
-0.951525 111.779438 -3.348503 
-0.951525 -111.779438 -3.348503 
-1.902975 -111.058875 -6.696953 
0.000000 -111.779438 -3.414075 
0.000000 -111.058875 -6.828150 
0.000000 111.058875 -6.828150 
0.000000 111.779438 -3.414075 
1.902975 111.058875 -6.696953 
0.951525 111.779438 -3.348503 
0.951525 -111.779438 -3.348503 
1.902975 -111.058875 -6.696953 
1.866450 -111.779438 -3.154200 
3.732900 -111.058875 -6.308400 
3.732900 111.058875 -6.308400 
1.866450 111.779438 -3.154200 
5.419350 111.058875 -5.677403 
2.709675 111.779438 -2.838728 
2.709675 -111.779438 -2.838728 
5.419275 -111.058875 -5.677403 
3.448725 -111.779438 -2.414108 
6.897450 -111.058875 -4.828215 
6.897450 111.058875 -4.828215 
3.448725 111.779438 -2.414108 
8.110575 111.058875 -3.793545 
4.055325 111.779438 -1.896773 
4.055325 -111.779438 -1.896773 
8.110575 -111.058875 -3.793545 
4.506000 -111.779438 -1.306515 
9.012000 -111.058875 -2.613030 
9.012000 111.058875 -2.613030 
4.506000 111.779438 -1.306515 
9.567075 111.058875 -1.332083 
4.783575 111.779438 -0.666068 
4.783575 -111.779438 -0.666068 
9.567075 -111.058875 -1.332135 
4.877250 -111.779438 0.000000 
9.754500 -111.058875 0.000000 
9.754500 111.058875 0.000000 
4.877250 111.779438 0.000000 
9.660825 -111.058875 -0.666068 
23.857575 -106.070400 -1.093050 
19.197825 -108.204413 -0.879533 
23.703825 -106.070400 -2.186047 
19.074075 -108.204413 -1.759065 
37.106400 -97.005713 -1.700003 
32.811900 -100.471050 -1.503285 
36.867150 -97.005713 -3.400005 
32.600400 -100.471050 -3.006517 
48.929175 -84.213113 -2.241645 
45.165000 -88.876688 -2.069235 
48.613725 -84.213113 -4.483343 
44.873850 -88.876688 -4.138418 
58.871625 -68.184225 -2.697187 
55.782450 -73.866938 -2.555648 
58.492125 -68.184225 -5.394375 
55.422900 -73.866938 -5.111295 
66.551700 -49.535100 -3.049042 
64.256250 -56.018363 -2.943885 
66.122700 -49.535100 -6.098085 
63.842025 -56.018363 -5.887717 
71.674200 -28.982362 -3.283718 
70.260675 -36.017100 -3.218985 
71.212125 -28.982362 -6.567435 
69.807750 -36.017100 -6.437918 
74.042325 -7.315875 -3.392235 
73.565025 -14.631750 -3.370343 
73.565025 -7.315875 -6.784418 
73.090800 -14.631750 -6.740685 
73.565025 14.631750 -3.370343 
74.042325 7.315875 -3.392235 
73.090800 14.631750 -6.740685 
73.565025 7.315875 -6.784418 
70.260675 36.017100 -3.218985 
71.674200 28.982362 -3.283718 
69.807750 36.017100 -6.437918 
71.212125 28.982362 -6.567435 
64.256250 56.018363 -2.943885 
66.551700 49.535100 -3.049042 
63.842025 56.018363 -5.887717 
66.122700 49.535100 -6.098085 
55.782450 73.866938 -2.555648 
58.871625 68.184225 -2.697187 
55.422900 73.866938 -5.111295 
58.492125 68.184225 -5.394375 
45.165000 88.876688 -2.069235 
48.929175 84.213113 -2.241645 
44.873850 88.876688 -4.138418 
48.613725 84.213113 -4.483343 
32.811900 100.471050 -1.503285 
37.106400 97.005713 -1.700003 
32.600400 100.471050 -3.006517 
36.867225 97.005713 -3.400005 
19.197825 108.204413 -0.879533 
23.857650 106.070400 -1.093050 
19.074075 108.204413 -1.759065 
23.703825 106.070400 -2.186047 
9.660825 111.058875 -0.666068 
9.289500 111.058875 -1.972583 
18.583800 108.204413 -3.484372 
23.094600 106.070400 -4.330095 
18.217350 108.204413 -4.330095 
22.639125 106.070400 -5.381145 
31.762500 100.471050 -5.955285 
35.919600 97.005713 -6.734700 
31.136025 100.471050 -7.400768 
35.211225 97.005713 -8.369393 
43.720500 88.876688 -8.197350 
47.364225 84.213113 -8.880532 
42.858225 88.876688 -10.187048 
46.430175 84.213113 -11.036025 
53.998350 73.866938 -10.124363 
56.988750 68.184225 -10.685063 
52.933425 73.866938 -12.581835 
55.864800 68.184225 -13.278563 
62.201100 56.018363 -11.662350 
64.423125 49.535100 -12.078990 
60.974400 56.018363 -14.493097 
63.152625 49.535100 -15.010800 
68.013450 36.017100 -12.752145 
69.381825 28.982362 -13.008713 
66.672150 36.017100 -15.847388 
68.013450 28.982362 -16.166220 
71.212125 14.631750 -13.351853 
71.674200 7.315875 -13.438477 
69.807750 14.631750 -16.592678 
70.260675 7.315875 -16.700355 
71.674200 -7.315875 -13.438477 
71.212125 -14.631750 -13.351853 
70.260675 -7.315875 -16.700355 
69.807750 -14.631750 -16.592678 
69.381825 -28.982362 -13.008660 
68.013525 -36.017100 -12.752145 
68.013525 -28.982362 -16.166220 
66.672150 -36.017100 -15.847388 
64.423125 -49.535100 -12.078938 
62.201100 -56.018363 -11.662350 
63.152625 -49.535100 -15.010800 
60.974400 -56.018363 -14.493097 
56.988750 -68.184225 -10.685063 
53.998350 -73.866938 -10.124363 
55.864800 -68.184225 -13.278563 
52.933425 -73.866938 -12.581835 
47.364225 -84.213113 -8.880532 
43.720500 -88.876688 -8.197350 
46.430175 -84.213113 -11.036025 
42.858225 -88.876688 -10.187048 
35.919600 -97.005713 -6.734700 
31.762425 -100.471050 -5.955285 
35.211225 -97.005713 -8.369393 
31.136025 -100.471050 -7.400768 
23.094600 -106.070400 -4.330095 
18.583800 -108.204413 -3.484372 
22.639125 -106.070400 -5.381093 
18.217275 -108.204413 -4.330095 
9.289500 -111.058875 -1.972583 
8.561250 -111.058875 -3.203288 
21.444000 -106.070400 -7.400768 
17.255625 -108.204413 -5.955285 
20.704350 -106.070400 -8.369393 
16.660500 -108.204413 -6.734700 
33.352425 -97.005713 -11.510625 
29.492400 -100.471050 -10.178437 
32.202075 -97.005713 -13.017113 
28.475175 -100.471050 -11.510625 
43.979175 -84.213113 -15.178118 
40.595775 -88.876688 -14.010413 
42.462225 -84.213113 -17.164613 
39.195600 -88.876688 -15.844132 
52.915725 -68.184225 -18.262283 
50.139150 -73.866938 -17.304052 
51.090600 -68.184225 -20.652503 
48.409800 -73.866938 -19.568797 
59.818875 -49.535100 -20.644680 
57.755625 -56.018363 -19.932622 
57.755625 -49.535100 -23.346698 
55.763550 -56.018363 -22.541452 
64.423125 -28.982362 -22.233750 
63.152625 -36.017100 -21.795270 
62.201100 -28.982362 -25.143720 
60.974400 -36.017100 -24.647858 
66.551700 -7.315875 -22.968330 
66.122700 -14.631750 -22.820280 
64.256250 -7.315875 -25.974480 
63.842025 -14.631750 -25.807058 
66.122625 14.631750 -22.820280 
66.551700 7.315875 -22.968330 
63.842025 14.631750 -25.807058 
64.256250 7.315875 -25.974480 
63.152625 36.017100 -21.795270 
64.423125 28.982362 -22.233750 
60.974400 36.017100 -24.647858 
62.201100 28.982362 -25.143720 
57.755625 56.018363 -19.932622 
59.818875 49.535100 -20.644680 
55.763550 56.018363 -22.541452 
57.755625 49.535100 -23.346698 
50.139150 73.866938 -17.304052 
52.915800 68.184225 -18.262283 
48.409800 73.866938 -19.568797 
51.090600 68.184225 -20.652503 
40.595775 88.876688 -14.010413 
43.979175 84.213113 -15.178118 
39.195600 88.876688 -15.844132 
42.462225 84.213113 -17.164613 
29.492400 100.471050 -10.178437 
33.352425 97.005713 -11.510625 
28.475175 100.471050 -11.510625 
32.202075 97.005713 -13.017113 
17.255625 108.204413 -5.955285 
21.444000 106.070400 -7.400768 
16.660500 108.204413 -6.734700 
20.704425 106.070400 -8.369393 
8.561250 111.058875 -3.203288 
7.504050 111.058875 -4.310880 
15.264375 108.204413 -8.197350 
18.969375 106.070400 -10.187048 
14.463375 108.204413 -8.880532 
17.973975 106.070400 -11.036025 
26.088975 100.471050 -14.010413 
29.503575 97.005713 -15.844132 
24.720000 100.471050 -15.178118 
27.955425 97.005713 -17.164613 
35.911050 88.876688 -19.285140 
38.904000 84.213113 -20.892375 
34.026675 88.876688 -20.892375 
36.862575 84.213113 -22.633590 
44.353050 73.866938 -23.818725 
46.809300 68.184225 -25.137735 
42.025725 73.866938 -25.803803 
44.353050 68.184225 -27.232800 
51.090600 56.018363 -27.436920 
52.915725 49.535100 -28.417095 
48.409725 56.018363 -29.723557 
50.139150 49.535100 -30.785423 
55.864800 36.017100 -30.000758 
56.988675 28.982362 -30.604350 
52.933425 36.017100 -32.501123 
53.998350 28.982362 -33.154957 
58.492125 14.631750 -31.411695 
58.871625 7.315875 -31.615500 
55.422900 14.631750 -34.029607 
55.782450 7.315875 -34.250422 
58.871625 -7.315875 -31.615500 
58.492125 -14.631750 -31.411695 
55.782450 -7.315875 -34.250422 
55.422900 -14.631750 -34.029607 
56.988675 -28.982362 -30.604350 
55.864800 -36.017100 -30.000758 
53.998350 -28.982362 -33.154957 
52.933425 -36.017100 -32.501123 
52.915725 -49.535100 -28.417095 
51.090600 -56.018363 -27.436920 
50.139150 -49.535100 -30.785423 
48.409725 -56.018363 -29.723610 
46.809300 -68.184225 -25.137735 
44.353050 -73.866938 -23.818725 
44.353050 -68.184225 -27.232800 
42.025725 -73.866938 -25.803803 
38.903925 -84.213113 -20.892375 
35.911050 -88.876688 -19.285140 
36.862575 -84.213113 -22.633590 
34.026675 -88.876688 -20.892375 
29.503575 -97.005713 -15.844132 
26.088975 -100.471050 -14.010413 
27.955425 -97.005713 -17.164613 
24.720000 -100.471050 -15.178065 
18.969375 -106.070400 -10.187048 
15.264375 -108.204413 -8.197350 
17.973975 -106.070400 -11.036025 
14.463375 -108.204413 -8.880532 
7.504050 -111.058875 -4.310880 
6.158400 -111.058875 -5.252835 
15.765750 -106.070400 -12.581783 
12.686475 -108.204413 -10.124363 
14.552850 -106.070400 -13.278563 
11.710500 -108.204413 -10.685063 
24.520875 -97.005713 -19.568797 
21.682950 -100.471050 -17.304000 
22.634475 -97.005713 -20.652503 
20.014875 -100.471050 -18.262283 
32.333700 -84.213113 -25.803803 
29.846250 -88.876688 -23.818673 
29.846250 -84.213113 -27.232800 
27.550200 -88.876688 -25.137735 
38.903925 -68.184225 -31.047135 
36.862575 -73.866938 -29.418008 
35.911050 -68.184225 -32.766510 
34.026675 -73.866938 -31.047135 
43.979175 -49.535100 -35.097405 
42.462225 -56.018363 -33.886860 
40.595775 -49.535100 -37.041060 
39.195600 -56.018363 -35.763420 
47.364225 -28.982362 -37.798845 
46.430175 -36.017100 -37.053398 
43.720500 -28.982362 -39.892072 
42.858225 -36.017100 -39.105360 
48.929175 -7.315875 -39.047715 
48.613725 -14.631750 -38.796030 
45.165000 -7.315875 -41.210137 
44.873850 -14.631750 -40.944488 
48.613725 14.631750 -38.796030 
48.929175 7.315875 -39.047715 
44.873850 14.631750 -40.944488 
45.165000 7.315875 -41.210137 
46.430100 36.017100 -37.053398 
47.364225 28.982362 -37.798845 
42.858225 36.017100 -39.105360 
43.720500 28.982362 -39.892125 
42.462225 56.018363 -33.886860 
43.979175 49.535100 -35.097405 
39.195600 56.018363 -35.763420 
40.595775 49.535100 -37.041060 
36.862575 73.866938 -29.418008 
38.903925 68.184225 -31.047135 
34.026675 73.866938 -31.047135 
35.911050 68.184225 -32.766510 
29.846250 88.876688 -23.818673 
32.333700 84.213113 -25.803803 
27.550200 88.876688 -25.137735 
29.846250 84.213113 -27.232800 
21.683025 100.471050 -17.304052 
24.520875 97.005713 -19.568797 
20.014875 100.471050 -18.262283 
22.634475 97.005713 -20.652503 
12.686475 108.204413 -10.124363 
15.765750 106.070400 -12.581835 
11.710500 108.204413 -10.685063 
